            gfx->PutPixel(0 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(16 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 26 + y, 84, 168, 252);
            gfx->PutPixel(27 + x, 26 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 26 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 26 + y, 0, 0, 252);
            gfx->PutPixel(11 + x, 27 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 27 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 27 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 27 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 27 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 27 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 27 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 28 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 28 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(15 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 28 + y, 84, 168, 252);
            gfx->PutPixel(26 + x, 28 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 28 + y, 0, 0, 252);
            gfx->PutPixel(4 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(5 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(6 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(7 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(8 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(9 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(10 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(12 + x, 29 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 29 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 29 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(16 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 29 + y, 84, 168, 252);
            gfx->PutPixel(25 + x, 29 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 29 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 29 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(31 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(32 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(33 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(34 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(35 + x, 29 + y, 0, 0, 0);
            gfx->PutPixel(4 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 30 + y, 0, 0, 0);
            gfx->PutPixel(13 + x, 30 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 30 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 30 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 30 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 30 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 30 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 30 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 30 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 30 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 30 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 30 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 30 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 30 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 30 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 30 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 30 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 31 + y, 0, 0, 0);
            gfx->PutPixel(14 + x, 31 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 31 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 31 + y, 84, 168, 252);
            gfx->PutPixel(17 + x, 31 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 31 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 31 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 31 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 31 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 31 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 31 + y, 84, 168, 252);
            gfx->PutPixel(24 + x, 31 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 31 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 31 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 31 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 32 + y, 0, 0, 0);
            gfx->PutPixel(14 + x, 32 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 32 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 32 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 32 + y, 84, 168, 252);
            gfx->PutPixel(18 + x, 32 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 32 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 32 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 32 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 32 + y, 84, 168, 252);
            gfx->PutPixel(23 + x, 32 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 32 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 32 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 32 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 32 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 33 + y, 0, 0, 0);
            gfx->PutPixel(15 + x, 33 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 33 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 33 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 33 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 33 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 33 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 33 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 33 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 33 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 33 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 33 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 33 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 34 + y, 0, 0, 0);
            gfx->PutPixel(16 + x, 34 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 34 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 34 + y, 84, 168, 252);
            gfx->PutPixel(19 + x, 34 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 34 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 34 + y, 84, 168, 252);
            gfx->PutPixel(22 + x, 34 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 34 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 34 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 34 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(11 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(12 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(13 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(14 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(16 + x, 35 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 35 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 35 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 35 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 35 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 35 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 35 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 35 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(26 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(27 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(28 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(29 + x, 35 + y, 252, 84, 84);
            gfx->PutPixel(30 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 35 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(11 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(12 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(13 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(14 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(17 + x, 36 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 36 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 36 + y, 84, 168, 252);
            gfx->PutPixel(20 + x, 36 + y, 84, 168, 252);
            gfx->PutPixel(21 + x, 36 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 36 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(26 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(27 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(28 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(29 + x, 36 + y, 252, 84, 84);
            gfx->PutPixel(30 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 36 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(11 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(12 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(13 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(14 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(18 + x, 37 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 37 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 37 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 37 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(26 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(27 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(28 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(29 + x, 37 + y, 252, 84, 84);
            gfx->PutPixel(30 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 37 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(11 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(12 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(13 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(14 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(18 + x, 38 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 38 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 38 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 38 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(26 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(27 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(28 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(29 + x, 38 + y, 252, 84, 84);
            gfx->PutPixel(30 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 38 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(11 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(12 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(13 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(14 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(19 + x, 39 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 39 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(26 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(27 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(28 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(29 + x, 39 + y, 252, 84, 84);
            gfx->PutPixel(30 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 39 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 39 + y, 84, 84, 84);
